"bin","sample","Dataset","Complete","Single","Duplicated","Fragmented","Missing","n_markers","Scaffold.N50","Contigs.N50","Percent.gaps","Number.of.scaffolds","sum_len","clade"
"short_reads_bam_bin.46","short_reads_bam_bins","bacteria_odb10",60.5,31.5,29,16.1,23.4,124,984,984,"0.000%",4516,3229275,NA
"short_reads_bam_bin.48","short_reads_bam_bins","bacteria_odb10",86.3,25.8,60.5,5.6,8.1,124,1248,1248,"0.000%",5502,5261634,NA
"short_reads_bam_bin.58","short_reads_bam_bins","bacteria_odb10",2.4,0,2.4,2.4,95.2,124,912,912,"0.000%",1238,877368,NA
"short_reads_bam_bin.61","short_reads_bam_bins","bacteria_odb10",0,0,0,0,100,124,978,978,"0.000%",316,284904,NA
"short_reads_bam_bin.62","short_reads_bam_bins","bacteria_odb10",55.7,34.7,21,11.3,33,124,1176,1176,"0.000%",3791,3386088,NA
"short_reads_bam_bin.64","short_reads_bam_bins","bacteria_odb10",0.8,0,0.8,0,99.2,124,816,816,"0.000%",552,344658,NA
"short_reads_bam_bin.73","short_reads_bam_bins","bacteria_odb10",85.5,73.4,12.1,6.5,8,124,1062,1062,"0.000%",1972,1659504,NA
"short_reads_bam_bin.82","short_reads_bam_bins","bacteria_odb10",0,0,0,0,100,124,1170,1170,"0.000%",179,190761,NA
"short_reads_bam_bin.83","short_reads_bam_bins","bacteria_odb10",15.3,1.6,13.7,4,80.7,124,927,927,"0.000%",3829,2587200,NA
"short_reads_bam_bin.90","short_reads_bam_bins","bacteria_odb10",9.7,9.7,0,3.2,87.1,124,1227,1227,"0.000%",497,463446,"P262000D03"
"short_reads_bam_bin.94","short_reads_bam_bins","bacteria_odb10",4.8,3.2,1.6,4,91.2,124,855,855,"0.000%",464,281082,NA
"tx_bam_bin.14","transcriptomes_bam_bins","bacteria_odb10",40.3,25.8,14.5,10.5,49.2,124,1059,1059,"0.000%",2661,2127732,"P262000D03"
"tx_bam_bin.3","transcriptomes_bam_bins","bacteria_odb10",25,16.1,8.9,5.6,69.4,124,1278,1278,"0.000%",1004,975273,NA
"tx_bam_bin.33","transcriptomes_bam_bins","bacteria_odb10",24.2,12.1,12.1,4,71.8,124,1212,1212,"0.000%",2300,2064399,NA
"tx_bam_bin.34","transcriptomes_bam_bins","bacteria_odb10",35.5,26.6,8.9,11.3,53.2,124,1020,1020,"0.000%",1013,746355,NA
"tx_bam_bin.35","transcriptomes_bam_bins","bacteria_odb10",8.9,8.9,0,3.2,87.9,124,1104,1104,"0.000%",509,434778,NA
"tx_bam_bin.37","transcriptomes_bam_bins","bacteria_odb10",8.9,8.9,0,6.5,84.6,124,1170,1170,"0.000%",423,374172,NA
"tx_bam_bin.38","transcriptomes_bam_bins","bacteria_odb10",8.9,7.3,1.6,0.8,90.3,124,822,822,"0.000%",605,368091,NA
"tx_bam_bin.4","transcriptomes_bam_bins","bacteria_odb10",8.1,8.1,0,5.6,86.3,124,993,993,"0.000%",804,605145,NA
"tx_bam_bin.41","transcriptomes_bam_bins","bacteria_odb10",6.4,5.6,0.8,3.2,90.4,124,993,993,"0.000%",880,609915,NA
"tx_bam_bin.42","transcriptomes_bam_bins","bacteria_odb10",0,0,0,0,100,124,1365,1365,"0.000%",274,242088,NA
"tx_bam_bin.46","transcriptomes_bam_bins","bacteria_odb10",39.5,29,10.5,6.5,54,124,912,912,"0.000%",1686,1110078,NA
"tx_bam_bin.52","transcriptomes_bam_bins","bacteria_odb10",59.7,59.7,0,3.2,37.1,124,1458,1458,"0.000%",1130,1301034,"P41300E03"
"tx_bam_bin.53","transcriptomes_bam_bins","bacteria_odb10",62.9,37.9,25,15.3,21.8,124,1023,1023,"0.000%",3216,2325870,"Arctic96B-7"
"tx_bam_bin.6","transcriptomes_bam_bins","bacteria_odb10",9.7,8.1,1.6,1.6,88.7,124,1068,1068,"0.000%",303,221817,NA
"tx_bam_bin.62","transcriptomes_bam_bins","bacteria_odb10",44.4,44.4,0,8.9,46.7,124,969,969,"0.000%",895,650751,NA
"tx_bam_bin.65","transcriptomes_bam_bins","bacteria_odb10",89.5,18.5,71,2.4,8.1,124,1167,1167,"0.000%",7640,6628338,"Arctic96B-7"
"tx_bam_bin.66","transcriptomes_bam_bins","bacteria_odb10",0.8,0,0.8,2.4,96.8,124,1227,1227,"0.000%",383,294141,NA
"tx_bam_bin.68","transcriptomes_bam_bins","bacteria_odb10",20.9,18.5,2.4,4,75.1,124,1281,1281,"0.000%",955,953316,NA
"tx_bam_bin.8","transcriptomes_bam_bins","bacteria_odb10",47.5,30.6,16.9,8.1,44.4,124,996,996,"0.000%",1511,1112727,NA
"tx_bam_bin.9","transcriptomes_bam_bins","bacteria_odb10",31.5,20.2,11.3,11.3,57.2,124,1143,1143,"0.000%",2728,2392644,"P262000D03"
